Unnamed: 0,user_id,registration_date,initial_plan_type,trial_start_date,trial_end_date,first_paid_date,current_plan_type,churn_date,industry,company_size,acquisition_channel,days_active,first_active_week,first_active_month
333,334,2025-07-22,Trial,2025-07-22,2025-08-05,2052-12-06,Free,2025-08-30,Tech,201-500,Paid Ads,16,30,7
334,335,2025-12-23,Trial,2025-12-23,2026-01-06,,Churned,2026-02-15,Tech,201-500,Partner,6,52,12
335,336,2025-10-03,Free,2025-10-03,2025-10-17,2026-01-30,Churned,2026-01-18,Retail,201-500,Paid Ads,9,46,11
336,337,2025-12-05,Free,2025-12-05,2025-12-19,2026-04-12,Cancelled,2026-02-14,Finance,500+,Referral,7,49,12
337,338,2024-12-22,Trial,2024-12-22,2025-01-05,2052-05-08,Cancelled,2025-01-20,Finance,11-50,Referral,10,52,12
338,339,2024-03-06,Free,2024-03-06,2024-03-20,2024-09-03,Churned,2024-11-28,Finance,1-10,Event,5,10,3
339,340,2025-06-15,Free,2025-06-15,2025-06-29,2025-12-23,Cancelled,2026-04-09,Education,500+,Organic,13,25,6
340,341,2025-09-27,Trial,2025-09-27,2025-10-11,,Churned,2025-10-12,Tech,11-50,Partner,4,39,9
341,342,2025-01-26,Trial,2025-01-26,2025-02-09,,Churned,2025-03-17,Healthcare,11-50,Organic,4,5,1
342,343,2025-11-02,Free,2025-11-02,2025-11-16,2026-03-04,Cancelled,2026-01-14,Retail,51-200,Paid Ads,7,46,11
343,344,2024-09-22,Paid,2024-09-22,2024-10-06,2024-09-22,Churned,2025-05-28,Education,1-10,Organic,13,40,9
344,345,2024-09-01,Trial,2024-09-01,2024-09-15,,Churned,2025-05-11,Tech,11-50,Event,6,35,9
345,346,2024-09-12,Trial,2024-09-12,2024-09-26,,Churned,2024-11-05,Tech,11-50,Referral,10,37,9
346,347,2025-10-10,Trial,2025-10-10,2025-10-24,,Churned,2025-11-12,Finance,500+,Event,8,41,10
347,348,2025-07-16,Free,2025-07-16,2025-07-30,2025-12-13,Free,2025-10-15,Retail,201-500,Paid Ads,10,29,7
348,349,2025-05-28,Free,2025-05-28,2025-06-11,2025-10-04,Free,2025-10-18,Education,1-10,Referral,12,22,5
349,350,2025-08-31,Trial,2025-08-31,2025-09-14,,Churned,2025-09-21,Retail,11-50,Organic,8,36,9
350,351,2024-09-18,Free,2024-09-18,2024-10-02,2025-03-06,Free,2025-05-27,Retail,51-200,Organic,11,43,10
351,352,2025-04-10,Trial,2025-04-10,2025-04-24,,Churned,2025-05-06,Finance,201-500,Partner,10,15,4
352,353,2025-03-07,Trial,2025-03-07,2025-03-21,,Churned,2025-04-04,Education,500+,Paid Ads,6,11,3
353,354,2025-08-09,Free,2025-08-09,2025-08-23,2026-02-06,Churned,2026-04-22,Healthcare,51-200,Referral,4,33,8
354,355,2024-08-05,Trial,2024-08-05,2024-08-19,,Churned,2024-09-05,Retail,51-200,Partner,11,32,8
355,356,2025-08-10,Trial,2025-08-10,2025-08-24,,Churned,2025-09-30,Healthcare,11-50,Paid Ads,7,33,8
356,357,2024-12-29,Free,2024-12-29,2025-01-12,2025-05-13,Cancelled,2025-10-19,Retail,51-200,Event,12,2,1
357,358,2025-05-08,Trial,2025-05-08,2025-05-22,2052-09-22,Cancelled,2025-06-22,Finance,51-200,Paid Ads,15,19,5
358,359,2025-04-08,Trial,2025-04-08,2025-04-22,,Churned,2025-04-26,Tech,1-10,Organic,10,15,4
359,360,2024-12-18,Trial,2024-12-18,2025-01-01,,Churned,2025-02-11,Tech,500+,Partner,10,51,12
360,361,2025-09-13,Paid,2025-09-13,2025-09-27,2025-09-13,Cancelled,2026-02-08,Tech,51-200,Event,5,38,9
361,362,2024-10-21,Free,2024-10-21,2024-11-04,2025-04-24,Churned,2025-05-17,Retail,500+,Partner,13,45,11
362,363,2024-01-21,Trial,2024-01-21,2024-02-04,,Churned,2024-02-05,Education,11-50,Partner,8,3,1
363,364,2024-07-20,Paid,2024-07-20,2024-08-03,2024-07-20,Cancelled,2025-05-22,Tech,1-10,Paid Ads,13,30,7
364,365,2025-09-15,Paid,2025-09-15,2025-09-29,2025-09-15,Pro,2026-02-15,Tech,1-10,Event,8,42,10
365,366,2025-02-14,Trial,2025-02-14,2025-02-28,,Churned,2025-11-26,Finance,201-500,Partner,9,10,3
366,367,2024-01-26,Paid,2024-01-26,2024-02-09,2024-01-26,Basic,2024-10-26,Tech,500+,Partner,8,9,2
367,368,2025-07-11,Trial,2025-07-11,2025-07-25,,Churned,2025-07-31,Education,11-50,Event,6,29,7
368,369,2024-08-25,Trial,2024-08-25,2024-09-08,,Churned,2025-06-20,Education,11-50,Partner,13,34,8
369,370,2025-07-03,Trial,2025-07-03,2025-07-17,,Churned,2025-07-25,Healthcare,1-10,Organic,11,27,7
370,371,2025-02-27,Trial,2025-02-27,2025-03-13,,Churned,2025-04-15,Finance,201-500,Event,13,10,3
371,372,2024-11-30,Paid,2024-11-30,2024-12-14,2024-11-30,Churned,2025-05-04,Education,500+,Event,7,48,11
372,373,2024-02-17,Paid,2024-02-17,2024-03-02,2024-02-17,Basic,2024-07-01,Retail,500+,Organic,6,12,3
373,374,2025-09-23,Free,2025-09-23,2025-10-07,2026-03-29,Cancelled,2026-03-12,Retail,1-10,Event,11,39,9
374,375,2025-09-04,Trial,2025-09-04,2025-09-18,,Churned,2026-06-28,Healthcare,201-500,Organic,6,41,10
375,376,2025-03-31,Trial,2025-03-31,2025-04-14,,Churned,2025-05-09,Retail,500+,Event,9,14,4
376,377,2024-09-12,Paid,2024-09-12,2024-09-26,2024-09-12,Churned,2025-03-13,Retail,201-500,Event,7,38,9
377,378,2025-06-20,Free,2025-06-20,2025-07-04,2025-12-02,Cancelled,2025-10-01,Retail,11-50,Organic,8,26,6
378,379,2024-06-07,Paid,2024-06-07,2024-06-21,2024-06-07,Cancelled,2024-09-04,Tech,51-200,Referral,5,23,6
379,380,2024-11-12,Trial,2024-11-12,2024-11-26,,Churned,2025-01-11,Education,51-200,Partner,6,46,11
380,381,2025-01-23,Free,2025-01-23,2025-02-06,2025-05-17,Free,2025-04-25,Education,11-50,Organic,13,4,1
381,382,2024-04-27,Free,2024-04-27,2024-05-11,2024-08-07,Churned,2024-11-19,Retail,500+,Partner,14,21,5
382,383,2024-06-23,Trial,2024-06-23,2024-07-07,,Churned,2024-08-15,Retail,11-50,Partner,8,26,6
383,384,2025-05-08,Trial,2025-05-08,2025-05-22,2052-09-22,Free,2025-06-25,Healthcare,500+,Referral,12,19,5
384,385,2024-09-08,Trial,2024-09-08,2024-09-22,,Churned,2024-10-31,Retail,11-50,Paid Ads,9,37,9
385,386,2025-07-17,Trial,2025-07-17,2025-07-31,2052-12-01,Cancelled,2025-08-11,Healthcare,500+,Event,10,29,7
386,387,2024-01-15,Paid,2024-01-15,2024-01-29,2024-01-15,Churned,2024-08-13,Education,1-10,Organic,6,7,2
387,388,2025-01-06,Free,2025-01-06,2025-01-20,2025-06-03,Free,2025-10-07,Finance,201-500,Paid Ads,4,13,3
388,389,2024-03-11,Free,2024-03-11,2024-03-25,2024-07-02,Cancelled,2024-07-11,Finance,11-50,Event,6,11,3
389,390,2024-06-27,Free,2024-06-27,2024-07-11,2024-12-20,Cancelled,2024-10-04,Tech,201-500,Organic,8,27,7
390,391,2025-04-11,Trial,2025-04-11,2025-04-25,,Churned,2025-05-02,Education,1-10,Event,9,15,4
391,392,2024-04-20,Free,2024-04-20,2024-05-04,2024-08-04,Free,2024-08-31,Education,201-500,Partner,10,17,4
392,393,2025-02-03,Free,2025-02-03,2025-02-17,2025-06-09,Free,2025-10-20,Healthcare,500+,Referral,12,10,3
393,394,2025-07-29,Trial,2025-07-29,2025-08-12,,Churned,2025-08-25,Retail,51-200,Referral,9,32,8
394,395,2024-08-06,Trial,2024-08-06,2024-08-20,,Churned,2024-10-03,Finance,1-10,Paid Ads,6,32,8
395,396,2024-02-11,Trial,2024-02-11,2024-02-25,,Churned,2024-04-02,Healthcare,1-10,Partner,7,7,2
396,397,2025-07-10,Trial,2025-07-10,2025-07-24,,Churned,2025-09-05,Tech,51-200,Referral,12,28,7
397,398,2025-07-09,Trial,2025-07-09,2025-07-23,,Churned,2025-08-24,Retail,201-500,Referral,4,28,7
398,399,2025-05-28,Trial,2025-05-28,2025-06-11,,Churned,2025-06-17,Retail,500+,Event,3,22,5
399,400,2024-03-26,Trial,2024-03-26,2024-04-09,,Churned,2024-05-03,Retail,51-200,Partner,7,14,4
400,401,2025-04-28,Free,2025-04-28,2025-05-12,2025-10-25,Free,2025-06-08,Education,201-500,Referral,8,18,5
401,402,2025-02-21,Trial,2025-02-21,2025-03-07,,Churned,2025-03-31,Finance,201-500,Paid Ads,7,9,2
402,403,2025-02-10,Trial,2025-02-10,2025-02-24,,Churned,2025-04-07,Finance,1-10,Partner,6,7,2
403,404,2024-04-19,Free,2024-04-19,2024-05-03,2024-10-27,Free,2024-12-02,Finance,201-500,Referral,5,36,9
404,405,2025-01-17,Trial,2025-01-17,2025-01-31,2052-06-03,Churned,2025-02-07,Tech,51-200,Referral,9,3,1
405,406,2024-10-14,Paid,2024-10-14,2024-10-28,2024-10-14,Pro,2025-08-19,Education,11-50,Organic,7,44,11
406,407,2024-12-24,Trial,2024-12-24,2025-01-07,,Churned,2025-02-17,Tech,201-500,Paid Ads,8,52,12
407,408,2025-03-29,Trial,2025-03-29,2025-04-12,,Churned,2025-04-15,Healthcare,1-10,Partner,9,13,3
408,409,2024-11-13,Trial,2024-11-13,2024-11-27,,Churned,2024-12-05,Healthcare,500+,Organic,6,46,11
409,410,2024-02-28,Trial,2024-02-28,2024-03-13,,Churned,2024-04-11,Finance,500+,Paid Ads,10,9,3
410,411,2025-06-14,Free,2025-06-14,2025-06-28,2025-10-09,Free,2025-12-15,Healthcare,201-500,Referral,9,26,6
411,412,2024-05-24,Trial,2024-05-24,2024-06-07,,Churned,2025-01-09,Healthcare,51-200,Event,15,25,6
412,413,2025-03-13,Free,2025-03-13,2025-03-27,2025-07-28,Free,2025-05-29,Retail,201-500,Event,7,14,4
413,414,2024-10-23,Trial,2024-10-23,2024-11-06,,Churned,2024-11-29,Healthcare,51-200,Partner,8,43,10
414,415,2025-04-28,Trial,2025-04-28,2025-05-12,,Churned,2025-06-14,Education,201-500,Paid Ads,16,18,5
415,416,2024-02-26,Free,2024-02-26,2024-03-11,2024-07-26,Cancelled,2024-05-29,Finance,11-50,Paid Ads,7,9,3
416,417,2024-10-28,Trial,2024-10-28,2024-11-11,,Churned,2024-11-14,Education,1-10,Paid Ads,9,44,10
417,418,2024-11-05,Trial,2024-11-05,2024-11-19,,Churned,2024-12-04,Retail,1-10,Referral,4,46,11
418,419,2025-06-22,Free,2025-06-22,2025-07-06,2025-12-17,Churned,2025-10-20,Education,201-500,Paid Ads,7,26,6
419,420,2025-12-30,Trial,2025-12-30,2026-01-13,,Churned,2026-08-05,Education,500+,Paid Ads,1,1,12
420,421,2024-05-02,Trial,2024-05-02,2024-05-16,,Churned,2024-05-19,Education,201-500,Referral,8,18,5
421,422,2024-04-01,Free,2024-04-01,2024-04-15,2024-07-28,Churned,2024-06-30,Tech,51-200,Event,11,17,4
422,423,2025-04-18,Trial,2025-04-18,2025-05-02,,Churned,2025-05-08,Finance,201-500,Organic,8,16,4
423,424,2024-07-26,Paid,2024-07-26,2024-08-09,2024-07-26,Churned,2025-04-09,Tech,201-500,Partner,7,35,8
424,425,2025-08-27,Trial,2025-08-27,2025-09-10,,Churned,2025-09-27,Education,201-500,Event,12,35,8
425,426,2024-08-12,Trial,2024-08-12,2024-08-26,,Churned,2024-09-15,Education,11-50,Partner,9,33,8
426,427,2024-01-18,Trial,2024-01-18,2024-02-01,,Churned,2024-02-20,Retail,51-200,Paid Ads,8,4,1
427,428,2025-02-21,Trial,2025-02-21,2025-03-07,2052-07-08,Churned,2025-04-01,Finance,1-10,Referral,10,9,2
428,429,2024-02-10,Paid,2024-02-10,2024-02-24,2024-02-10,Pro,2024-12-30,Tech,500+,Paid Ads,11,17,4
429,430,2024-10-07,Free,2024-10-07,2024-10-21,2025-04-24,Churned,2025-05-31,Finance,500+,Paid Ads,6,44,10
430,431,2025-12-14,Trial,2025-12-14,2025-12-28,,Churned,2026-01-06,Finance,500+,Event,9,51,12
431,432,2025-06-14,Free,2025-06-14,2025-06-28,2025-12-15,Free,2025-09-05,Healthcare,201-500,Referral,8,26,6
432,433,2025-12-02,Trial,2025-12-02,2025-12-16,,Churned,2026-01-04,Tech,201-500,Referral,7,49,12
433,434,2025-12-19,Trial,2025-12-19,2026-01-02,,Churned,2026-02-01,Education,51-200,Paid Ads,8,51,12
434,435,2025-03-12,Free,2025-03-12,2025-03-26,2025-07-21,Free,2025-11-23,Finance,1-10,Paid Ads,8,20,5
435,436,2025-01-28,Trial,2025-01-28,2025-02-11,,Churned,2025-03-10,Finance,51-200,Referral,12,5,1
436,437,2025-09-04,Trial,2025-09-04,2025-09-18,,Churned,2025-09-25,Healthcare,500+,Event,5,36,9
437,438,2024-11-15,Free,2024-11-15,2024-11-29,2025-04-02,Free,2025-04-09,Retail,500+,Event,12,47,11
438,439,2025-05-20,Trial,2025-05-20,2025-06-03,2052-10-04,Free,2025-07-13,Healthcare,51-200,Organic,11,23,6
439,440,2024-04-13,Free,2024-04-13,2024-04-27,2024-09-07,Free,2025-01-06,Tech,11-50,Referral,10,23,6
440,441,2024-10-14,Trial,2024-10-14,2024-10-28,,Churned,2024-11-13,Finance,1-10,Event,10,42,10
441,442,2025-07-29,Trial,2025-07-29,2025-08-12,2052-12-13,Cancelled,2025-08-20,Education,51-200,Partner,5,31,8
442,443,2024-09-13,Trial,2024-09-13,2024-09-27,,Churned,2025-05-09,Retail,1-10,Organic,6,38,9
443,444,2024-01-25,Trial,2024-01-25,2024-02-08,,Churned,2024-03-04,Retail,11-50,Organic,9,5,1
444,445,2024-12-17,Trial,2024-12-17,2024-12-31,,Churned,2025-01-28,Education,500+,Event,9,51,12
445,446,2024-04-09,Free,2024-04-09,2024-04-23,2024-09-22,Free,2024-06-06,Finance,500+,Paid Ads,14,16,4
446,447,2024-05-23,Paid,2024-05-23,2024-06-06,2024-05-23,Churned,2024-12-29,Tech,201-500,Paid Ads,15,22,5
447,448,2025-12-07,Trial,2025-12-07,2025-12-21,,Churned,2025-12-28,Education,51-200,Partner,5,51,12
448,449,2025-10-27,Free,2025-10-27,2025-11-10,2026-03-15,Free,2025-12-22,Healthcare,11-50,Paid Ads,13,44,10
449,450,2024-03-17,Free,2024-03-17,2024-03-31,2024-08-04,Free,2024-08-19,Education,51-200,Partner,5,13,3
450,451,2025-06-09,Free,2025-06-09,2025-06-23,2025-12-19,Cancelled,2025-12-17,Education,500+,Partner,11,24,6
451,452,2024-03-27,Trial,2024-03-27,2024-04-10,,Churned,2024-05-03,Tech,51-200,Partner,7,13,3
452,453,2025-04-27,Trial,2025-04-27,2025-05-11,,Churned,2025-11-16,Healthcare,11-50,Organic,10,18,4
453,454,2024-12-25,Free,2024-12-25,2025-01-08,2025-05-27,Free,2025-03-15,Retail,11-50,Event,15,52,12
454,455,2024-05-22,Trial,2024-05-22,2024-06-05,2024-06-11,Pro,2025-02-21,Retail,201-500,Paid Ads,8,27,7
455,456,2024-05-28,Trial,2024-05-28,2024-06-11,,Churned,2024-06-27,Healthcare,201-500,Partner,7,22,5
456,457,2025-03-30,Paid,2025-03-30,2025-04-13,2025-03-30,Cancelled,2025-10-11,Education,51-200,Partner,8,15,4
457,458,2024-03-15,Trial,2024-03-15,2024-03-29,,Churned,2024-04-26,Education,201-500,Partner,9,11,3
458,459,2024-06-30,Trial,2024-06-30,2024-07-14,2051-11-15,Cancelled,2024-08-19,Tech,11-50,Partner,9,27,7
459,460,2024-05-11,Free,2024-05-11,2024-05-25,2024-10-19,Churned,2024-08-25,Healthcare,201-500,Event,6,20,5
460,461,2025-03-16,Trial,2025-03-16,2025-03-30,,Churned,2025-04-27,Retail,500+,Paid Ads,8,11,3
461,462,2024-03-16,Free,2024-03-16,2024-03-30,2024-07-17,Free,2024-05-26,Tech,500+,Organic,10,12,3
462,463,2025-04-14,Free,2025-04-14,2025-04-28,2025-08-14,Churned,2026-01-22,Healthcare,500+,Referral,8,18,4
463,464,2024-11-29,Trial,2024-11-29,2024-12-13,2052-04-15,Free,2025-01-05,Education,500+,Paid Ads,14,49,12
464,465,2024-02-23,Trial,2024-02-23,2024-03-08,2051-07-10,Cancelled,2024-04-23,Tech,500+,Event,9,8,2
465,466,2024-10-06,Trial,2024-10-06,2024-10-20,2024-10-22,Pro,2025-05-14,Education,500+,Referral,6,42,10
466,467,2024-12-30,Trial,2024-12-30,2025-01-13,,Churned,2025-02-15,Tech,11-50,Paid Ads,10,1,12
467,468,2025-10-14,Free,2025-10-14,2025-10-28,2026-01-22,Free,2025-12-10,Tech,500+,Event,8,42,10
468,469,2025-04-03,Trial,2025-04-03,2025-04-17,,Churned,2025-05-23,Retail,201-500,Referral,8,14,4
469,470,2025-11-25,Trial,2025-11-25,2025-12-09,,Churned,2026-01-17,Education,500+,Referral,14,48,11
470,471,2024-04-02,Trial,2024-04-02,2024-04-16,,Churned,2024-04-25,Retail,500+,Partner,9,14,4
471,472,2025-07-10,Free,2025-07-10,2025-07-24,2025-11-03,Churned,2026-03-07,Education,51-200,Referral,10,29,7
472,473,2025-08-28,Free,2025-08-28,2025-09-11,2025-12-06,Cancelled,2026-05-22,Education,500+,Organic,14,35,8
473,474,2025-08-30,Free,2025-08-30,2025-09-13,2026-03-07,Free,2026-01-03,Finance,11-50,Partner,8,35,8
474,475,2025-10-17,Trial,2025-10-17,2025-10-31,2053-03-03,Churned,2025-11-13,Finance,11-50,Event,13,42,10
475,476,2025-10-30,Trial,2025-10-30,2025-11-13,,Churned,2025-12-03,Retail,500+,Organic,11,44,10
476,477,2025-10-24,Trial,2025-10-24,2025-11-07,,Churned,2025-11-23,Finance,51-200,Event,10,43,10
477,478,2024-05-07,Paid,2024-05-07,2024-05-21,2024-05-07,Churned,2024-11-07,Education,201-500,Paid Ads,12,22,5
478,479,2025-06-05,Trial,2025-06-05,2025-06-19,,Churned,2025-07-11,Retail,51-200,Organic,10,23,6
479,480,2025-05-09,Trial,2025-05-09,2025-05-23,,Churned,2025-06-20,Retail,201-500,Partner,8,19,5
480,481,2024-10-01,Trial,2024-10-01,2024-10-15,,Churned,2024-11-22,Finance,201-500,Referral,10,42,10
481,482,2025-04-25,Trial,2025-04-25,2025-05-09,,Churned,2025-12-10,Healthcare,11-50,Paid Ads,8,32,8
482,483,2025-03-09,Trial,2025-03-09,2025-03-23,,Churned,2025-04-06,Healthcare,1-10,Paid Ads,10,11,3
483,484,2024-05-19,Trial,2024-05-19,2024-06-02,2024-06-03,Pro,2025-03-02,Tech,500+,Paid Ads,12,22,5
484,485,2024-05-04,Paid,2024-05-04,2024-05-18,2024-05-04,Churned,2024-07-20,Tech,51-200,Event,8,18,5
485,486,2025-01-17,Trial,2025-01-17,2025-01-31,,Churned,2025-03-03,Finance,201-500,Partner,9,3,1
486,487,2025-09-09,Free,2025-09-09,2025-09-23,2026-01-10,Churned,2026-01-04,Healthcare,51-200,Event,5,46,11
487,488,2024-09-14,Free,2024-09-14,2024-09-28,2025-03-02,Cancelled,2025-03-01,Tech,11-50,Partner,8,44,10
488,489,2024-03-02,Free,2024-03-02,2024-03-16,2024-06-21,Free,2024-05-27,Healthcare,51-200,Event,8,11,3
489,490,2024-07-08,Trial,2024-07-08,2024-07-22,,Churned,2024-08-10,Finance,1-10,Event,8,28,7
490,491,2024-10-30,Trial,2024-10-30,2024-11-13,2052-03-16,Churned,2024-11-16,Finance,201-500,Partner,9,44,10
491,492,2024-06-14,Free,2024-06-14,2024-06-28,2024-11-23,Free,2024-12-23,Retail,201-500,Paid Ads,9,24,6
492,493,2024-11-24,Trial,2024-11-24,2024-12-08,,Churned,2025-01-02,Finance,11-50,Organic,6,50,12
493,494,2024-11-19,Paid,2024-11-19,2024-12-03,2024-11-19,Churned,2025-08-25,Education,11-50,Event,10,47,11
494,495,2025-12-22,Free,2025-12-22,2026-01-05,2026-05-13,Free,2026-07-23,Tech,500+,Paid Ads,6,52,12
495,496,2025-03-03,Trial,2025-03-03,2025-03-17,,Churned,2025-03-27,Education,500+,Organic,9,10,3
496,497,2024-07-05,Trial,2024-07-05,2024-07-19,,Churned,2025-03-16,Tech,1-10,Paid Ads,11,29,7
497,498,2024-05-03,Trial,2024-05-03,2024-05-17,,Churned,2024-05-20,Finance,500+,Event,8,18,5
498,499,2025-06-16,Trial,2025-06-16,2025-06-30,,Churned,2025-08-05,Education,201-500,Event,7,25,6
499,500,2025-07-19,Trial,2025-07-19,2025-08-02,,Churned,2025-08-06,Tech,500+,Organic,2,29,7
